1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,5
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,49
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,50
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,54
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,55
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,56
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,57
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,61
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,62
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,63
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,64
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,68
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,69
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,70
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,71
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,75
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,76
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,77
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,78
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,82
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,83
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,84
14,Chitesti,Arges,44.86,25.1378,791489,MEDIUM,10,twice-a-week,85
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,5
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,6
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,7
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,8
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,19
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,20
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,21
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,22
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,33
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,34
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,35
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,36
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,47
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,48
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,49
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,50
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,61
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,62
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,63
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,64
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,75
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,76
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,77
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,78
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,5
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,6
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,7
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,8
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,19
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,20
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,21
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,22
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,33
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,34
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,35
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,36
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,47
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,48
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,49
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,50
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,61
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,62
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,63
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,64
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,75
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,76
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,77
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,78
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,5
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,6
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,7
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,8
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,12
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,13
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,14
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,15
15,Buzau,Buzau,45.1371,26.8171,989575,MEDIUM,13,twice-a-week,15
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,19
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,20
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,21
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,22
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,26
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,27
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,28
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,29
15,Buzau,Buzau,45.1371,26.8171,989575,MEDIUM,13,twice-a-week,29
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,33
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,34
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,35
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,36
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,40
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,41
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,42
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,43
15,Buzau,Buzau,45.1371,26.8171,989575,MEDIUM,13,twice-a-week,43
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,47
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,48
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,49
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,50
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,54
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,55
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,56
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,57
15,Buzau,Buzau,45.1371,26.8171,989575,MEDIUM,13,twice-a-week,57
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,61
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,62
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,63
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,64
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,68
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,69
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,70
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,71
15,Buzau,Buzau,45.1371,26.8171,989575,MEDIUM,13,twice-a-week,71
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,75
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,76
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,77
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,78
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,82
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,83
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,84
13,Brazii de Jos,Prahova,44.8508,26.0334,594975,MEDIUM,13,weekly,85
15,Buzau,Buzau,45.1371,26.8171,989575,MEDIUM,13,twice-a-week,85
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,5
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,6
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,7
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,8
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,12
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,13
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,14
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,15
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,19
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,20
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,21
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,22
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,26
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,27
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,28
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,29
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,33
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,34
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,35
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,36
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,40
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,41
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,42
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,43
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,47
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,48
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,49
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,50
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,54
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,55
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,56
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,57
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,61
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,62
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,63
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,64
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,68
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,69
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,70
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,71
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,75
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,76
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,77
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,78
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,82
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,83
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,84
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,85
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,5
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,6
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,7
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,8
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,12
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,13
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,14
3,Panet,Mures,46.5599,24.4352,8478,SMALL,0,twice-a-week,15
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,15
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,19
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,20
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,21
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,22
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,26
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,27
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,28
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,29
7,Rogoz,Maramures,47.4688,23.9322,750924,MEDIUM,12,bi-weekly,29
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,33
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,34
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,35
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,36
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,40
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,41
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,42
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,43
8,Lunca de Jos,Harghita,46.6446,25.9562,1255089,LARGE,6,weekly,43
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,47
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,48
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,49
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,50
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,54
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,55
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,56
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,57
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,57
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,61
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,62
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,63
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,64
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,68
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,69
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,70
3,Panet,Mures,46.5599,24.4352,8478,SMALL,0,twice-a-week,71
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,71
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,75
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,76
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,77
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,78
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,82
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,83
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,84
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,85
6,Cheresig,Bihor,47.0327,21.675,939962,MEDIUM,11,bi-weekly,85
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,5
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,5
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,6
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,7
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,8
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,12
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,13
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,14
19,Brazii de Jos,Prahova,44.8508,26.0334,627009,MEDIUM,13,weekly,14
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,19
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,19
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,20
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,21
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,22
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,26
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,27
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,28
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,28
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,33
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,33
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,34
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,35
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,36
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,40
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,41
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,42
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,42
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,47
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,47
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,48
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,49
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,50
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,54
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,55
4,Caracal,Olt,44.1157,24.3425,787836,MEDIUM,17,twice-a-week,56
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,56
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,61
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,61
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,62
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,63
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,64
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,68
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,69
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,70
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,70
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,75
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,75
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,76
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,77
10,Valea Ursului,Iasi,47.1352,27.486,1193163,LARGE,19,bi-weekly,78
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,82
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,83
11,Iasi,Iasi,47.1585,27.6014,566790,MEDIUM,19,weekly,84
